c,M,aoi_mean,aoi_std,rho,unstable_frac
6,17,20.61420347118219,0.13683835028571364,0.8129763741372759,0.0
6,18,21.581438592772958,0.1349515818912232,0.8345763523439766,0.0
6,19,22.641063300394237,0.13218793062191359,0.8527666742848511,0.0
6,20,23.80514202314349,0.12288083685822808,0.8680687742899378,0.0
8,1,46.92383990946226,1.7762143749072015,0.041666666660562936,0.0
8,2,30.930754435735683,0.8627754966419978,0.08333333128021846,0.0
8,3,25.283642785864338,0.6616547985311104,0.12499993793231967,0.0
8,4,22.423118490605408,0.39248304145445323,0.16666601366325082,0.0
8,5,20.80659935472313,0.30782618790258637,0.20832947108808347,0.0
8,6,19.674052034790726,0.2879543125660966,0.24998409609882072,0.0
8,7,18.833939645555752,0.2563688977619711,0.29161555732360334,0.0
8,8,18.240727885132802,0.22421144269113807,0.33319610048023124,0.0
8,9,17.709416235379766,0.22365816345493586,0.3746782743215486,0.0
8,10,17.319003898923597,0.21164858882670315,0.4159880820839527,0.0
8,11,17.067183002769404,0.1883815455955329,0.4570179524994256,0.0
8,12,16.831959826897993,0.15738225166981254,0.4976199863426275,0.0
8,13,16.679465231659663,0.16460206893352686,0.5376001603321218,0.0
8,14,16.5808381753374,0.1393955070342356,0.5767146423526054,0.0
8,15,16.560711906145922,0.13494316763796899,0.6146701062655889,0.0
8,16,16.634041583591724,0.13839927170337554,0.6511307627581889,0.0
8,17,16.751479985089873,0.13683835028571348,0.6857352083709395,0.0
8,18,16.966643340001735,0.1349515818912233,0.7181251463436736,0.0
8,19,17.259022622536392,0.13218793062191347,0.7479845365316381,0.0
8,20,17.660376536482485,0.12288083685822791,0.7750820480152,0.0
12,1,46.923839905775694,1.7762143749072015,0.027777777777346586,0.0
12,2,30.930753696637264,0.8627754966419975,0.05555555555560183,0.0
12,3,25.28362789036569,0.6616547985311118,0.08333333333203809,0.0
12,4,22.42300096784011,0.3924830414544526,0.11111111104390033,0.0
12,5,20.80604338471984,0.3078261879025864,0.13888888794631213,0.0
12,6,19.672144834091018,0.28795431256609655,0.16666665895156027,0.0
12,7,18.828688534262064,0.25636889776197136,0.1944444005583019,0.0
12,8,18.228397680111073,0.22421144269113788,0.222222030822883,0.0
12,9,17.683737911741808,0.22365816345493553,0.249999318075175,0.0
12,10,17.27028998245145,0.21164858882670315,0.277775704887695,0.0
12,11,16.981382008312288,0.18838154559553244,0.30555001017970856,0.0
12,12,16.68967836590766,0.15738225166981254,0.33331997447715744,0.0
12,13,16.454989889011056,0.16460206893352672,0.3610816207761705,0.0
12,14,16.24120778250394,0.13939550703423523,0.3888284140462683,0.0
12,15,16.064931169238605,0.1349431676379685,0.41655021366163314,0.0
12,16,15.93259037169555,0.13839927170337551,0.4442320233188292,0.0
12,17,15.786345542309556,0.13683835028571353,0.4718525515613528,0.0
12,18,15.67214657003919,0.13495158189122292,0.4993826043896218,0.0
12,19,15.563661833083964,0.1321879306219137,0.5267833421616356,0.0
12,20,15.489720919648066,0.12288083685822791,0.5540044511066218,0.0
